Clear,Clouds,Snow
5441,374,
5019,2963,
3699,4742,
3079,5053,
4104,4857,
4107,5304,
2740,5699,
1578,6729,
844,404,
649,5270,
401,5785,
295,6785,
441,6350,
976,4751,
1357,3745,
1910,3414,
4483,2844,
2337,2547,
1738,1483,
4791,6201,
4964,5500,
949,4575,
2857,3714,
5064,3214,
2053,3838,
633,4832,
306,4604,
356,4025,
846,3828,
3626,1255,
336,1929,
271,2712,
347,3540,
898,4586,
2848,4392,
5516,4258,
6208,4298,
5892,4509,
5677,4648,
4456,2640,
4715,2579,
4962,1754,
4913,2962,
5220,330,
5844,4475,
6657,4940,
6277,5094,
3294,5720,
1297,6537,
594,6282,
431,4576,
521,3448,
975,5338,
2986,5871,
1726,6789,
1085,6479,
561,4678,
351,1929,
275,5801,
361,6821,
909,6266,
2885,5825,
5715,4708,
6461,5186,
5035,6724,
5027,6124,
5110,4791,
5444,3362,
6851,3168,
6368,2227,
4978,1423,
3676,794,
2148,455,
1273,310,
712,2948,
417,5283,
322,5661,
393,6032,
830,6461,
2691,5531,
5492,4602,
6126,4015,
5433,4729,
5803,4958,
6383,4621,
6900,2689,
4091,2394,
2842,1876,
1977,1195,
1291,630,
732,321,
526,3075,
386,5600,
369,6691,
683,6340,
1418,5419,
3392,4682,
4464,4663,
5007,4992,
4541,5038,
3199,5313,
3814,5826,
2760,6666,
1447,6096,
945,4265,
671,3268,
465,3105,
368,2718,
2200,5078,
3219,5237,
4088,5119,
4541,5386,
3787,5977,
2412,6884,
1906,6454,
1356,5000,
614,3470,
349,1223,
259,5189,
900,5038,
5325,5661,
4547,6281,
4577,3705,
4739,2839,
4803,2083,
5243,413,
5852,2421,
6883,6424,
6188,5824,
1537,2235,
963,3854,
530,4720,
330,4683,
248,4882,
346,4699,
911,4794,
1589,4462,
988,4184,
532,5025,
310,4524,
237,4139,
341,4159,
904,4730,
2917,441,
5866,302,
6303,303,
5850,1589,
5455,1974,
4524,2678,
4891,4347,
5067,574,
5020,315,
5276,6267,
6002,5762,
6816,4733,
6420,5041,
1618,4805,
1023,5220,
551,5799,
358,6572,
255,2398,
350,1538,
899,543,
2953,250,
5813,354,
6493,889,
5890,3137,
5495,5875,
5110,4991,
5661,4835,
6372,5262,
3813,5382,
3338,6799,
3058,6500,
2171,4519,
1253,3690,
683,2556,
422,1609,
328,6685,
6109,6302,
5414,5486,
5365,4620,
5622,4862,
6471,5083,
2709,5073,
3737,5827,
5191,6492,
4925,6478,
4991,4703,
4300,3280,
3764,2611,
3189,1896,
3076,1469,
2900,634,
3360,390,
1532,2978,
821,412,
601,885,
347,1482,
280,2218,
427,4396,
839,3547,
1397,3256,
2153,3107,
3258,2458,
3848,1342,
4381,823,
4886,373,
4828,315,
4715,513,
4570,1036,
4886,1468,
4390,1948,
3903,2747,
3351,3450,
3026,3890,
2367,4143,
1703,4232,
1035,4170,
275,3983,
5147,3877,
5792,3791,
6901,2902,
6184,2213,
4568,1591,
3259,6051,
2673,5998,
2329,5404,
576,4456,
370,4529,
916,4834,
5653,7117,
5420,6431,
5111,2851,
4988,2612,
4926,3124,
5088,5355,
4763,6034,
3114,4677,
2634,4976,
1721,5173,
1074,5943,
259,6944,
5289,6344,
4763,4869,
5332,3494,
5462,3181,
6103,5975,
6977,6409,
2716,5135,
409,366,
882,6039,
2841,5081,
6587,5362,
5771,3065,
5156,1397,
4982,4322,
5275,4792,
5528,5190,
5557,4544,
5869,4334,
6262,4687,
6662,2540,
4000,951,
2103,2965,
1446,3811,
691,4372,
345,4568,
399,4207,
687,4171,
1382,4506,
2248,4200,
3915,5877,
4699,6415,
4580,230,
2922,360,
3145,876,
2432,3119,
1674,4690,
509,4867,
459,4762,
998,5264,
3000,5823,
3568,6741,
4237,6187,
4332,2977,
3739,1649,
3778,997,
3041,632,
2658,367,
2350,294,
5780,5922,
5793,6646,
4932,6260,
4369,5508,
4608,4632,
4792,4890,
4815,5084,
4969,6616,
5799,6899,
3292,6533,
2494,3929,
1591,3936,
1010,2423,
585,5319,
356,5268,
264,6103,
868,4199,
6651,3471,
5428,3054,
1736,2302,
1466,3427,
364,3902,
6197,4394,
5690,5116,
5568,4816,
4691,4791,
5120,4473,
5268,5159,
5140,3196,
6722,2258,
3824,2302,
1287,4689,
379,4745,
302,4386,
342,4329,
814,4320,
2640,4477,
427,4397,
482,4287,
440,3910,
809,5071,
1428,5764,
4818,6457,
1191,6190,
756,4504,
622,3004,
353,5095,
342,5811,
460,6894,
868,6255,
1965,4745,
4169,3438,
3049,2814,
2586,2397,
1759,1618,
1077,271,
598,855,
366,6375,
243,5930,
4794,5651,
6264,4582,
5433,4888,
5399,4948,
4528,5178,
5017,5735,
5380,6680,
6033,6315,
6888,871,
6548,3098,
4953,6434,
3602,6284,
2773,5359,
3335,4611,
2286,4821,
720,4954,
442,5022,
352,5235,
367,6113,
895,6781,
3014,6240,
5844,4857,
5988,3812,
5293,3280,
5122,2850,
4941,2031,
5110,5142,
5042,5708,
5286,5536,
6123,5982,
2443,6368,
2291,6627,
684,5916,
495,5492,
364,3548,
2935,5409,
5846,4925,
6323,4477,
5120,3898,
5096,3706,
5480,3326,
6289,2517,
3238,1447,
1852,894,
736,4385,
453,6577,
365,6054,
351,5018,
846,4342,
2786,4519,
5552,4994,
6583,4939,
4984,6706,
4736,5953,
5810,4652,
5241,3457,
1797,4826,
806,5062,
2047,4899,
1216,5207,
525,5751,
324,344,
273,345,
433,885,
850,3040,
1242,4613,
1829,4786,
2638,5100,
3501,4991,
4300,5369,
1107,4731,
652,3724,
321,3228,
3367,1924,
599,1326,
363,374,
303,4809,
349,4727,
4956,880,
5959,1164,
1215,1960,
628,2778,
356,4289,
363,4258,
883,4569,
3012,4675,
5763,6517,
6298,5769,
5232,4298,
4532,4377,
4923,4735,
5414,4766,
6184,5112,
5148,5740,
6083,2149,
1828,1433,
1300,334,
719,5014,
579,5770,
363,4700,
376,3459,
649,574,
1263,4636,
1690,4861,
2392,4874,
3360,4970,
3540,5183,
3937,5869,
4176,6785,
4130,6416,
3887,4807,
3858,3567,
3714,2901,
2965,2580,
2855,2341,
2956,1118,
3036,628,
2141,333,
1633,367,
829,879,
712,4976,
486,5084,
401,5026,
844,5446,
1192,5927,
1819,6742,
2660,6372,
3431,3804,
4190,3239,
2830,411,
2825,305,
2656,5840,
332,5108,
314,4782,
488,5402,
882,5976,
989,6621,
1294,6183,
1873,5002,
2576,4200,
3037,3709,
565,822,
347,2012,
239,3047,
340,3761,
828,4266,
2911,5069,
5723,5332,
5530,1201,
4530,1456,
5159,2323,
1932,4028,
2222,5022,
1446,4451,
786,4308,
497,4285,
346,4496,
395,4577,
872,4753,
2965,2836,
2865,2211,
2218,1513,
1601,998,
830,506,
446,4651,
905,5071,
4262,6057,
2490,4474,
2051,5975,
1166,4615,
667,4948,
377,5120,
285,3550,
928,5111,
3021,5546,
5765,4779,
6081,5081,
5546,5191,
5108,6782,
4334,6384,
4489,5119,
5797,3971,
7024,3063,
1115,2745,
635,6621,
399,5508,
297,5181,
355,5139,
952,5145,
3078,5893,
5970,6656,
5972,5975,
5285,3723,
5340,3228,
6102,2891,
7037,5358,
6431,4811,
4582,5601,
3012,5635,
2754,5757,
2212,6244,
1227,5202,
663,1248,
415,4680,
318,4453,
362,4414,
6925,4438,
2224,4584,
1303,4247,
685,2029,
439,1984,
328,4333,
380,4116,
977,4014,
3018,4343,
5885,4445,
6202,369,
6858,862,
3715,2899,
1511,6485,
1110,6076,
866,4965,
517,4379,
795,4804,
1928,5118,
1226,5794,
777,6726,
570,6250,
427,4335,
808,3097,
291,2581,
310,2283,
873,953,
684,545,
439,328,
328,237,
387,347,
922,851,
3022,3004,
5767,6442,
6127,5526,
5664,4518,
5157,4765,
4579,4792,
4687,3496,
4998,3028,
5227,3540,
6188,597,
6781,343,
3277,226,
2123,343,
724,921,
5824,3006,
5018,5883,
5434,4984,
6192,5274,
4819,5895,
830,6630,
500,6424,
358,4920,
384,3450,
866,5825,
2843,5535,
5432,4671,
6361,4872,
4977,5217,
5396,5220,
2666,5443,
1386,6134,
825,6874,
587,6395,
391,796,
772,395,
1196,774,
4053,1364,
3987,2090,
3223,2950,
659,3657,
3488,4267,
1209,5033,
634,5002,
4951,5031,
5083,5010,
5025,5234,
3385,4906,
1455,4634,
805,3337,
471,354,
364,478,
384,802,
876,1060,
3056,1840,
5460,2468,
6222,3120,
5604,3533,
5053,4073,
5128,4264,
5225,3409,
5351,293,
5843,326,
6010,813,
3529,2822,
3654,4482,
1540,5698,
4065,6601,
4621,6258,
4560,544,
4620,337,
4417,219,
4372,349,
3572,872,
1016,2924,
684,5968,
4256,6541,
422,5890,
331,5605,
406,4572,
902,4739,
2982,4989,
5605,4910,
1974,5201,
3497,5888,
3126,6985,
3116,6035,
2292,3941,
1339,2925,
5683,917,
4983,2959,
4678,5665,
4866,6067,
5109,6147,
5930,5428,
3794,5987,
2908,6775,
1475,6488,
841,5048,
510,3335,
385,2846,
453,3094,
984,2412,
2909,1336,
5427,768,
6051,6594,
4626,5086,
5222,4977,
5236,5403,
5319,5484,
5903,5564,
3247,371,
2781,1957,
2465,1209,
1423,2059,
869,2974,
822,3592,
1489,4014,
2840,4256,
1314,4309,
848,4303,
3018,4525,
2640,4744,
2152,4235,
1043,3765,
523,2888,
425,2273,
398,1912,
896,1323,
2931,861,
5305,5990,
5936,4992,
4859,4488,
4172,4677,
4498,4746,
4617,4987,
5115,5657,
722,6647,
455,6175,
391,4152,
3055,2919,
1741,2263,
605,1451,
573,961,
354,560,
698,339,
1141,244,
1128,377,
1275,899,
2929,3031,
2503,6100,
2582,6091,
4966,5319,
4491,4518,
5908,1631,
5223,1073,
4115,548,
3099,898,
2713,6513,
2633,4195,
2002,4553,
1287,5049,
743,3292,
372,2885,
343,2445,
4489,1728,
5069,361,
4489,877,
4305,5151,
4215,5039,
4547,4584,
4684,5311,
4594,5667,
4818,6057,
5182,5412,
5353,4707,
2966,3505,
2227,541,
1233,555,
689,1057,
604,1584,
382,2323,
429,3446,
769,4305,
1246,4690,
1710,4714,
2428,4236,
3029,1260,
3386,3858,
4045,4055,
4160,4114,
4118,4163,
3992,4490,
4022,4746,
4289,4595,
4085,4829,
3986,4779,
3416,5048,
3191,5629,
3616,6604,
3055,5936,
2246,4184,
1423,6580,
786,5379,
693,4924,
357,5043,
327,4945,
476,5221,
876,5919,
1084,6923,
1920,6325,
2584,4660,
3236,3216,
3837,2914,
4075,2461,
4211,1957,
4470,1400,
4397,604,
1339,359,
676,264,
5679,375,
5656,916,
2861,2967,
2633,5942,
1189,6685,
688,6029,
389,5507,
295,4678,
5886,4943,
6134,4977,
5681,5182,
3219,5315,
3053,6079,
1311,6658,
661,6125,
401,4724,
321,3538,
948,3132,
3193,3069,
5179,3643,
4974,469,
1294,2809,
699,5672,
408,5849,
296,3136,
364,4517,
3070,4729,
6456,4754,
5743,4939,
3260,4556,
3064,3733,
3718,4195,
4213,4115,
4218,4121,
3074,4329,
2275,4555,
1350,4505,
2911,3560,
3310,4556,
4233,4866,
3836,5095,
1244,5769,
721,6629,
458,6013,
297,4162,
368,3029,
935,2612,
3048,2595,
5593,867,
5793,2906,
5647,5354,
4603,5268,
4346,4830,
4504,5165,
4588,5484,
4558,5650,
4794,5177,
5708,2860,
2424,2638,
356,2077,
930,1474,
3171,320,
5870,3212,
4346,3340,
4360,3194,
3337,2989,
1242,2730,
657,3405,
410,4017,
313,4858,
377,4952,
894,4461,
3189,4348,
5769,4380,
5696,4490,
5129,4046,
4941,1240,
1271,2404,
697,3886,
423,4299,
303,4860,
369,4871,
896,4933,
3110,4392,
5752,2550,
6246,1640,
1235,6656,
781,5907,
478,4365,
903,4513,
1500,4933,
3031,4659,
3883,4997,
4045,5748,
4418,6674,
2292,4171,
1408,2399,
969,6649,
749,6075,
344,5320,
355,4934,
4250,5024,
4491,6020,
1397,5331,
714,4690,
1690,4770,
1182,4982,
638,5223,
391,5862,
297,6685,
390,6347,
891,2491,
3184,284,
5782,395,
6409,3106,
5658,3619,
4984,5772,
4386,4881,
5699,5187,
6558,6468,
4430,6000,
3371,5037,
3266,4086,
2727,3480,
2178,3043,
1269,3054,
664,3604,
388,3343,
290,5055,
372,5441,
955,5516,
3121,5177,
5926,5477,
3072,343,
2422,476,
1922,1936,
750,4113,
411,4235,
306,4962,
409,5014,
3147,4035,
5813,2993,
6299,2533,
456,2135,
344,1782,
390,1105,
836,915,
2945,2938,
5353,5369,
5950,5056,
5232,1652,
4674,3044,
4571,5782,
4813,5509,
3184,4958,
3191,4486,
3112,4981,
2048,5035,
1225,5296,
871,5696,
581,5865,
1530,3445,
1974,2995,
2713,2934,
3457,1923,
3639,1152,
4009,386,
4158,319,
1968,392,
1487,865,
546,2916,
3500,5276,
3824,6081,
4016,5448,
3947,5087,
1224,4771,
640,5083,
384,5299,
333,5418,
4638,5424,
4233,5931,
4491,6150,
1742,4564,
1116,5186,
625,5255,
368,5087,
299,5160,
352,5536,
4925,3449,
4455,3030,
2152,3260,
5783,3068,
4569,1919,
3103,392,
3023,922,
2303,1152,
1379,1869,
778,2745,
435,3616,
371,4025,
398,4264,
853,4352,
2900,4370,
5073,4762,
4753,4604,
362,4355,
423,4824,
2938,5501,
2015,6076,
3030,5712,
3735,4040,
4072,2894,
4507,5709,
4595,5184,
4875,4531,
1560,4714,
703,4948,
421,5923,
2795,4427,
606,3282,
4902,2673,
4610,2819,
4838,1080,
4741,641,
5128,395,
6652,912,
6043,4347,
2711,4501,
1478,4943,
801,5049,
4788,2777,
4517,571,
4675,392,
4927,298,
3176,3433,
2420,5506,
731,6307,
471,5600,
4584,5222,
4512,5342,
4796,6048,
4941,6669,
5053,5666,
4616,441,
3344,1812,
3374,4600,
3117,3512,
2271,3143,
1412,3020,
831,1230,
459,759,
4198,4860,
4310,4802,
4262,5185,
4188,6502,
4305,6009,
3567,4434,
3362,3065,
3378,2397,
3534,2125,
3856,278,
4037,359,
4522,6291,
4468,5791,
4351,5121,
4466,4727,
4313,4976,
3658,5123,
3151,4997,
2708,5385,
1930,5847,
1282,6677,
651,5962,
434,4381,
355,2794,
348,2461,
924,905,
3025,2952,
5546,5834,
6383,6546,
5642,5694,
4714,5372,
4216,4902,
4440,5092,
4494,5090,
5245,3259,
6163,2648,
3247,2533,
2835,1915,
2615,1204,
1823,621,
1117,393,
571,281,
284,382,
5841,901,
4832,2863,
2287,5512,
492,5878,
403,5310,
948,4975,
3181,4792,
5767,3242,
5930,2884,
4638,2773,
5016,474,
4841,329,
5428,382,
3358,4955,
2687,4509,
1051,5447,
652,5346,
300,4871,
412,4105,
977,3464,
4574,2972,
4961,3096,
3205,4475,
5734,3532,
4536,2949,
3703,2420,
3279,2372,
3177,1840,
4916,1147,
4710,963,
4897,861,
4664,374,
3128,303,
2044,529,
1346,839,
997,964,
726,2250,
386,2929,
388,339,
994,520,
2895,2653,
4384,2983,
4870,2850,
3792,2732,
3213,3045,
2682,3134,
1973,3172,
473,2982,
2504,4250,
1747,4836,
1117,5250,
635,5398,
279,5997,
3163,4295,
6056,2941,
5116,2482,
4583,2971,
4734,383,
5043,2207,
5707,4148,
3444,3897,
3154,2554,
2627,4288,
1928,4376,
1169,3380,
596,2597,
402,2271,
381,4172,
976,4448,
3163,4537,
5860,4698,
6815,358,
5583,6017,
4837,4328,
5015,4600,
5136,4591,
4781,4983,
4816,343,
5938,247,
4426,325,
4727,827,
4853,6420,
5786,4478,
3223,4885,
2096,4259,
1248,4446,
550,4738,
417,4656,
307,5094,
338,5442,
892,6450,
2942,5993,
5542,4377,
5923,3071,
5061,4989,
4720,4968,
4831,5867,
5426,6185,
4699,4611,
3734,3652,
1957,4092,
1131,4506,
690,4857,
830,4519,
1504,4486,
3043,3801,
3588,3174,
4039,2556,
4249,2463,
4690,2801,
4550,540,
4612,313,
4756,260,
4848,442,
4125,769,
3745,1024,
3399,1695,
2478,3256,
1916,4070,
1286,4065,
794,4409,
620,4082,
345,4050,
353,4099,
541,3388,
3449,2780,
3993,2261,
4126,1800,
3692,1433,
3258,1073,
996,455,
534,4728,
303,4324,
286,4786,
329,5406,
861,6458,
2963,5732,
5721,4446,
6561,2836,
5236,2416,
4498,342,
4724,239,
4462,334,
5016,832,
3184,5674,
2235,6229,
887,5965,
516,5124,
330,4348,
265,4473,
332,5034,
891,4784,
3055,5065,
5927,5589,
6496,6559,
6123,6104,
5471,4405,
4257,3001,
5074,2604,
4734,2931,
4875,2480,
5636,735,
6601,1296,
2501,1880,
2682,5345,
750,4847,
344,4412,
314,4917,
371,5751,
937,5143,
3085,5056,
6677,5834,
4759,6527,
4733,6039,
6245,4502,
3064,3289,
2705,3096,
1813,2753,
2842,6309,
699,5673,
413,4463,
332,4936,
383,5218,
914,5101,
3052,5302,
5830,5810,
6433,6305,
6162,5657,
4584,4503,
376,3516,
333,3094,
377,3370,
4566,2838,
2810,3381,
2024,4425,
584,4886,
428,4693,
871,4986,
1469,4811,
3999,4757,
3455,4754,
3208,3497,
3055,3742,
2741,2804,
2123,3355,
1353,3686,
786,4247,
607,4403,
401,4464,
313,4261,
2090,4236,
3978,3791,
4154,2398,
3400,1992,
3092,2566,
2623,2433,
1725,1481,
1088,848,
550,486,
280,325,
260,897,
5145,3674,
4201,3788,
4371,3196,
869,3337,
3255,3237,
2931,3299,
2570,3670,
2179,4287,
1516,3467,
1273,2652,
1207,2279,
611,5445,
647,5866,
960,6395,
1635,6059,
2445,5953,
3415,5029,
3770,5401,
4308,5380,
4638,5464,
4831,5810,
4582,5829,
339,4811,
514,3465,
910,3215,
4594,2637,
4252,1841,
4195,1121,
4413,672,
2346,476,
934,373,
509,4896,
344,5304,
219,5132,
328,5407,
888,2033,
4936,1260,
6307,791,
5562,643,
924,3221,
543,2554,
358,2082,
5930,4715,
6193,4462,
6334,4388,
3639,4432,
3475,4783,
1973,4801,
1209,5701,
5946,2490,
2649,1430,
1278,628,
699,381,
461,6818,
301,6351,
870,4559,
2751,716,
6401,285,
5798,2861,
4791,5410,
4574,2807,
3544,4379,
867,5104,
524,5378,
359,5487,
425,6080,
743,6646,
1359,631,
2036,471,
4059,519,
,783,
,1320,
,520,
,4470,
,4621,
,6207,
,4612,
,3217,
,2634,
,2407,
,4697,
,4833,
,5095,
,5658,
,6531,
,6117,
,4394,
,3307,
,3037,
,1653,
,973,
,573,
,315,
,233,
,340,
,882,
,4686,
,4907,
,4988,
,5852,
,6883,
,6278,
,4550,
,3494,
,3094,
,3530,
,3197,
,6499,
,5467,
,5861,
,6347,
,5833,
,5021,
,3804,
,3095,
,3092,
,4808,
,4803,
,4346,
,2817,
,6107,
,5876,
,4941,
,4307,
,4367,
,4545,
,4561,
,5525,
,5852,
,4245,
,3034,
,225,
,368,
,885,
,6585,
,5915,
,5060,
,4423,
,4722,
,4825,
,4762,
,253,
,889,
,6174,
,4644,
,5034,
,4960,
,5248,
,5844,
,6807,
,6262,
,4982,
,3463,
,3144,
,5921,
,5731,
,4896,
,3687,
,3027,
,2903,
,661,
,386,
,1226,
,4526,
,4933,
,4792,
,4912,
,5935,
,593,
,284,
,444,
,1210,
,1889,
,2567,
,3826,
,4279,
,4388,
,4263,
,4424,
,4136,
,3038,
,2044,
,623,
,281,
,3905,
,269,
,234,
,5620,
,6471,
,3012,
,2601,
,1592,
,359,
,4632,
,5364,
,6795,
,3356,
,2959,
,5837,
,5428,
,4827,
,5108,
,4980,
,5174,
,5353,
,6263,
,6902,
,4732,
,4786,
,5631,
,5681,
,947,
,1343,
,3719,
,3840,
,3974,
,4262,
,4472,
,4875,
,5389,
,4607,
,5221,
,6445,
,6202,
,4430,
,3376,
,2891,
,3376,
,4860,
,4936,
,5036,
,5255,
,5729,
,6316,
,3267,
,2939,
,2629,
,1780,
,1102,
,600,
,369,
,283,
,385,
,919,
,5390,
,6057,
,6730,
,6070,
,4954,
,3996,
,3551,
,3238,
,2453,
,1798,
,1516,
,751,
,365,
,457,
,686,
,1174,
,2050,
,3029,
,3911,
,4598,
,5023,
,5240,
,4945,
,4855,
,4837,
,4396,
,3817,
,3169,
,3632,
,3148,
,1934,
,1216,
,756,
,351,
,4328,
,4341,
,4226,
,4537,
,4093,
,3910,
,3258,
,3017,
,3682,
,3928,
,4671,
,5260,
,6420,
,5874,
,4400,
,4819,
,4879,
,5093,
,5160,
,5886,
,6849,
,5951,
,2951,
,2759,
,2179,
,665,
,415,
,300,
,389,
,839,
,2711,
,5207,
,3864,
,685,
,358,
,404,
,696,
,1242,
,1911,
,3100,
,4990,
,5548,
,5194,
,5142,
,4776,
,4004,
,3223,
,3602,
,4040,
,2433,
,1523,
,1000,
,528,
,2806,
,2301,
,5880,
,4410,
,4749,
,5187,
,5312,
,6137,
,5574,
,4578,
,5381,
,5594,
,5999,
,6607,
,1020,
,1840,
,2776,
,3658,
,4175,
,4575,
,4713,
,4783,
,4797,
,4727,
,4649,
,3868,
,3174,
,2692,
,2068,
,1560,
,966,
,540,
,254,
,348,
,819,
,2788,
,5370,
,6710,
,4958,
,4320,
,4551,
,4636,
,4712,
,4974,
,6470,
,5955,
,4314,
,3201,
,2582,
,2628,
,3231,
,1086,
,556,
,337,
,247,
,353,
,885,
,2867,
,6840,
,4993,
,4879,
,5173,
,5863,
,6790,
,6310,
,4591,
,3493,
,2991,
,2592,
,1664,
,1093,
,609,
,346,
,228,
,330,
,868,
,2903,
,5530,
,6833,
,6206,
,5162,
,5165,
,5386,
,5963,
,6918,
,6374,
,4694,
,5885,
,5294,
,5230,
,5405,
,5369,
,5525,
,6712,
,6248,
,5041,
,4067,
,3229,
,2928,
,2932,
,1453,
,950,
,3049,
,3912,
,4466,
,6006,
,3602,
,4409,
,440,
,771,
,1158,
,1847,
,4628,
,4615,
,4447,
,4447,
,4540,
,4345,
,3799,
,2980,
,2784,
,3967,
,1794,
,984,
,518,
,325,
,851,
,5654,
,4843,
,4129,
,4562,
,4661,
,4466,
,4793,
,5374,
,5801,
,6868,
,4775,
,5066,
,5197,
,5484,
,5938,
,6988,
,4918,
,3392,
,3105,
,2616,
,6460,
,4995,
,4579,
,5562,
,6573,
,6034,
,5449,
,5227,
,4964,
,5289,
,4573,
,3604,
,3024,
,2358,
,4348,
,4337,
,4400,
,4155,
,3993,
,4679,
,4424,
,6148,
,5557,
,4776,
,4397,
,4509,
,277,
,6500,
,5898,
,3022,
,2444,
,5078,
,6476,
,4992,
,2422,
,2736,
,3401,
,3961,
,4423,
,4276,
,4516,
,4633,
,5093,
,5769,
,6719,
,6244,
,3073,
,2635,
,2048,
,1521,
,983,
,530,
,333,
,235,
,358,
,905,
,6190,
,5221,
,4714,
,4850,
,5099,
,5315,
,7013,
,6304,
,4606,
,3190,
,2829,
,562,
,5123,
,4982,
,5169,
,5768,
,6988,
,6744,
,4955,
,3308,
,2804,
,4743,
,4982,
,5317,
,5322,
,5574,
,6252,
,7213,
,6811,
,3697,
,3082,
,2762,
,1168,
,387,
,2721,
,5426,
,4110,
,4387,
,4942,
,5788,
,5567,
,4061,
,2979,
,2556,
,2100,
,1489,
,978,
,524,
,4827,
,3481,
,2877,
,3418,
,826,
,6614,
,5378,
,4751,
,5437,
,5835,
,4663,
,3393,
,3034,
,2604,
,6046,
,5842,
,4882,
,6188,
,3471,
,3451,
,6626,
,5141,
,4670,
,5200,
,5370,
,6268,
,4959,
,3552,
,3538,
,2307,
,4985,
,5263,
,5307,
,5296,
,5340,
,5027,
,3892,
,3346,
,4781,
,4761,
,4753,
,4866,
,4713,
,4303,
,3228,
,3139,
,4660,
,3243,
,2759,
,2183,
,2936,
,6535,
,4540,
,4957,
,4881,
,4960,
,5353,
,6253,
,4513,
,3325,
,3115,
,2497,
,4695,
,3543,
,3225,
,2560,
,4675,
,5078,
,5281,
,6257,
,7139,
,5068,
,380,
,849,
,2744,
,5573,
,6712,
,4946,
,5487,
,6005,
,6560,
,5355,
,3319,
,3384,
,1942,
,1097,
,725,
,531,
,382,
,365,
,744,
,1366,
,2330,
,4509,
,4752,
,5130,
,5453,
,5529,
,5034,
,1594,
,1061,
,395,
,275,
,4468,
,4473,
,5802,
,6900,
,6410,
,4866,
,3411,
,2907,
,2287,
,6606,
,5676,
,5638,
,4815,
,4999,
,5034,
,5179,
,5913,
,6935,
,6291,
,3518,
,591,
,373,
,345,
,937,
,3025,
,5893,
,6457,
,6084,
,4987,
,6630,
,5019,
,3325,
,338,
,5503,
,6014,
,5024,
,3541,
,3323,
,2718,
,3095,
,3848,
,4280,
,4775,
,4730,
,4394,
,4539,
,346,
,3914,
,4053,
,4295,
,4181,
,1717,
,1248,
,597,
,353,
,244,
,326,
,875,
,2729,
,6339,
,6663,
,6197,
,4502,
,2791,
,6203,
,4500,
,4720,
,6436,
,3511,
,3287,
,2734,
,633,
,270,
,374,
,928,
,2881,
,5840,
,5599,
,6364,
,7074,
,5110,
,3310,
,2906,
,5189,
,5292,
,5530,
,5323,
,5773,
,2436,
,1740,
,1107,
,642,
,2113,
,3110,
,3792,
,4455,
,5167,
,4769,
,4631,
,2727,
,2527,
,2033,
,3117,
,3725,
,3983,
,4088,
,4184,
,4091,
,4072,
,3827,
,3555,
,3256,
,5052,
,4392,
,4573,
,4831,
,5025,
,4952,
,5871,
,6775,
,4717,
,3697,
,3387,
,3187,
,294,
,929,
,5494,
,5299,
,4444,
,4913,
,6594,
,6171,
,4989,
,3647,
,3400,
,2677,
,5321,
,5133,
,5337,
,5316,
,6400,
,6496,
,6197,
,3850,
,3441,
,639,
,4112,
,4542,
,4802,
,4598,
,4398,
,4133,
,3640,
,2979,
,2706,
,2705,
,2714,
,4661,
,3956,
,3932,
,3920,
,3938,
,3768,
,3378,
,2842,
,2692,
,2194,
,1696,
,333,
,860,
,4865,
,4254,
,2040,
,4224,
,5895,
,6968,
,6134,
,4586,
,3249,
,2699,
,2318,
,1668,
,1060,
,554,
,333,
,249,
,886,
,5197,
,5901,
,6907,
,6371,
,4649,
,3028,
,3047,
,1953,
,1084,
,5557,
,5217,
,4728,
,4760,
,4912,
,5221,
,6897,
,6228,
,4632,
,3359,
,2993,
,2888,
,2028,
,5695,
,4969,
,5036,
,6193,
,4787,
,5206,
,4859,
,4534,
,4928,
,5139,
,5403,
,2863,
,3761,
,3970,
,3782,
,3821,
,3739,
,3266,
,3127,
,2565,
,1660,
,1088,
,559,
,440,
,3375,
,3611,
,4032,
,3812,
,3810,
,6106,
,5117,
,4436,
,4866,
,4973,
,5716,
,3555,
,2788,
,2612,
,5008,
,5031,
,5199,
,5407,
,5950,
,6860,
,6358,
,5042,
,3671,
,3037,
,3102,
,5345,
,6658,
,5132,
,4739,
,5043,
,5387,
,5381,
,5742,
,6352,
,6860,
,5983,
,4926,
,3804,
,3446,
,3519,
,746,
,1385,
,1928,
,3074,
,1516,
,647,
,477,
,419,
,643,
,1103,
,1519,
,2380,
,3350,
,3820,
,4453,
,4858,
,4563,
,4458,
,4554,
,4547,
,3972,
,3527,
,3043,
,375,
,4741,
,4873,
,5170,
,6234,
,4374,
,3279,
,2941,
,2776,
,1871,
,5046,
,4592,
,4778,
,5256,
,3510,
,4621,
,4915,
,5098,
,4799,
,5226,
,6264,
,6637,
,3648,
,3157,
,2723,
,6097,
,5871,
,5136,
,4691,
,5168,
,5220,
,5094,
,5399,
,6286,
,2912,
,4996,
,5563,
,5936,
,6290,
,4959,
,3792,
,3251,
,3050,
,3360,
,2903,
,614,
,2835,
,2863,
,350,
,293,
,1012,
,1617,
,2417,
,3075,
,3656,
,3993,
,3888,
,4125,
,4062,
,3901,
,3584,
,3477,
,3010,
,2979,
,2353,
,1834,
,1101,
,642,
,396,
,2947,
,5476,
,6336,
,5676,
,4588,
,1109,
,621,
,396,
,314,
,4531,
,4911,
,4777,
,5185,
,6092,
,6777,
